ID,Predicted
22079,0
22080,1
22081,1
22082,0
22083,1
22084,0
22085,0
22086,1
22087,0
22088,0
22089,0
22090,1
22091,1
22092,0
22093,1
22094,1
22095,1
22096,1
22097,0
22098,0
22099,1
22100,1
22101,0
22102,1
22103,1
22104,1
22105,1
22106,0
22107,1
22108,0
22109,0
22110,1
22111,1
22112,0
22113,0
22114,0
22115,0
22116,0
22117,0
22118,0
22119,0
22120,1
22121,1
22122,1
22123,1
22124,0
22125,0
22126,1
22127,1
22128,1
22129,1
22130,1
22131,1
22132,1
22133,0
22134,1
22135,0
22136,0
22137,1
22138,0
22139,1
22140,1
22141,1
22142,1
22143,1
22144,1
22145,1
22146,0
22147,1
22148,0
22149,0
22150,0
22151,0
22152,1
22153,1
22154,1
22155,0
22156,0
22157,1
22158,0
22159,0
22160,0
22161,0
22162,0
22163,1
22164,0
22165,0
22166,0
22167,1
22168,1
22169,0
22170,0
22171,1
22172,0
22173,1
22174,1
22175,1
22176,1
22177,0
22178,0
22179,0
22180,1
22181,0
22182,0
22183,0
22184,1
22185,0
22186,1
22187,1
22188,1
22189,0
22190,0
22191,1
22192,0
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,1
22200,0
22201,1
22202,1
22203,1
22204,1
22205,0
22206,0
22207,0
22208,0
22209,0
22210,0
22211,1
22212,1
22213,0
22214,0
22215,1
22216,0
22217,1
22218,1
22219,0
22220,1
22221,0
22222,1
22223,1
22224,0
22225,1
22226,0
22227,0
22228,0
22229,0
22230,0
22231,1
22232,1
22233,1
22234,1
22235,1
22236,1
22237,0
22238,0
22239,1
22240,1
22241,0
22242,1
22243,1
22244,0
22245,0
22246,0
22247,0
22248,1
22249,0
22250,1
22251,0
22252,0
22253,0
22254,0
22255,1
22256,1
22257,1
22258,0
22259,0
22260,1
22261,0
22262,0
22263,1
22264,0
22265,0
22266,1
22267,0
22268,0
22269,0
22270,0
22271,1
22272,1
22273,1
22274,1
22275,0
22276,0
22277,0
22278,0
22279,0
22280,0
22281,1
22282,0
22283,1
22284,1
22285,0
22286,0
22287,0
22288,0
22289,0
22290,0
22291,0
22292,1
22293,1
22294,0
22295,0
22296,0
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,0
22304,0
22305,0
22306,0
22307,1
22308,1
22309,1
22310,0
22311,0
22312,1
22313,0
22314,1
22315,1
22316,1
22317,1
22318,1
22319,0
22320,1
22321,1
22322,0
22323,1
22324,0
22325,0
22326,0
22327,1
22328,0
22329,1
22330,1
22331,0
22332,0
22333,0
22334,1
22335,0
22336,0
22337,1
22338,0
22339,0
22340,1
22341,1
22342,0
22343,1
22344,1
22345,0
22346,0
22347,1
22348,1
22349,1
22350,0
22351,0
22352,0
22353,1
22354,1
22355,0
22356,0
22357,0
22358,0
22359,1
22360,1
22361,0
22362,1
22363,0
22364,1
22365,0
22366,0
22367,1
22368,0
22369,0
22370,1
22371,1
22372,1
22373,0
22374,1
22375,1
22376,1
22377,1
22378,0
22379,0
22380,0
22381,1
22382,0
22383,1
22384,0
22385,0
22386,0
22387,1
22388,0
22389,1
22390,0
22391,0
22392,1
22393,0
22394,1
22395,1
22396,0
22397,0
22398,1
22399,1
22400,1
22401,1
22402,0
22403,1
22404,0
22405,0
22406,0
22407,0
22408,0
22409,1
22410,0
22411,0
22412,1
22413,1
22414,0
22415,1
22416,0
22417,1
22418,1
22419,1
22420,0
22421,0
22422,1
22423,0
22424,0
22425,0
22426,0
22427,0
22428,1
22429,0
22430,0
22431,0
22432,1
22433,1
22434,0
22435,1
22436,1
22437,0
22438,1
22439,0
22440,1
22441,1
22442,1
22443,1
22444,0
22445,0
22446,0
22447,0
22448,0
22449,0
22450,1
22451,0
22452,0
22453,0
22454,0
22455,0
22456,1
22457,0
22458,0
22459,1
22460,1
22461,0
22462,0
22463,1
22464,0
22465,1
22466,1
22467,1
22468,1
22469,0
22470,1
22471,1
22472,1
22473,1
22474,0
22475,0
22476,1
22477,0
22478,1
22479,1
22480,0
22481,0
22482,0
22483,0
22484,1
22485,0
22486,0
22487,1
22488,1
22489,0
22490,1
22491,0
22492,0
22493,1
22494,0
22495,1
22496,1
22497,1
22498,0
22499,0
22500,0
22501,0
22502,1
22503,1
22504,0
22505,0
22506,1
22507,1
22508,0
22509,1
22510,1
22511,1
22512,1
22513,1
22514,0
22515,0
22516,1
22517,0
22518,1
22519,0
22520,1
22521,1
22522,1
22523,0
22524,0
22525,0
22526,1
22527,0
22528,0
22529,0
22530,0
22531,0
22532,0
22533,1
22534,1
22535,1
22536,0
22537,1
22538,0
22539,1
22540,1
22541,1
22542,0
22543,1
22544,0
22545,1
22546,1
22547,0
22548,0
22549,1
22550,1
22551,1
22552,0
22553,1
22554,0
22555,1
22556,0
22557,1
22558,1
22559,1
22560,0
22561,1
22562,1
22563,0
22564,0
22565,0
22566,1
22567,1
22568,0
22569,1
22570,1
22571,1
22572,1
22573,0
22574,1
22575,0
22576,1
22577,0
22578,0
22579,1
22580,1
22581,1
22582,0
22583,0
22584,1
22585,0
22586,1
22587,0
22588,0
22589,0
22590,1
22591,0
22592,1
22593,0
22594,1
22595,0
22596,0
22597,0
22598,1
22599,1
22600,0
22601,1
22602,0
22603,0
22604,1
22605,0
22606,1
22607,1
22608,1
22609,0
22610,0
22611,1
22612,0
22613,0
22614,0
22615,1
22616,0
22617,1
22618,0
22619,1
22620,0
22621,0
22622,0
22623,0
22624,0
22625,1
22626,0
22627,0
22628,1
22629,1
22630,1
22631,1
22632,1
22633,1
22634,0
22635,0
22636,0
22637,1
22638,1
22639,0
22640,1
22641,0
22642,1
22643,0
22644,0
22645,0
22646,0
22647,1
22648,0
22649,0
22650,0
22651,1
22652,1
22653,1
22654,0
22655,0
22656,0
22657,0
22658,1
22659,1
22660,1
22661,1
22662,0
22663,1
22664,1
22665,0
22666,1
22667,1
22668,1
22669,1
22670,0
22671,0
22672,1
22673,0
22674,0
22675,0
22676,1
22677,1
22678,1
22679,0
22680,0
22681,0
22682,1
22683,1
22684,1
22685,0
22686,1
22687,0
22688,0
22689,1
22690,0
22691,0
22692,0
22693,1
22694,1
22695,1
22696,1
22697,1
22698,1
22699,1
22700,0
22701,0
22702,0
22703,0
22704,1
22705,0
22706,0
22707,1
22708,1
22709,0
22710,1
22711,0
22712,1
22713,0
22714,1
22715,1
22716,0
22717,1
22718,0
22719,1
22720,1
22721,0
22722,1
22723,0
22724,1
22725,1
22726,1
22727,0
22728,1
22729,0
22730,0
22731,0
22732,0
22733,0
22734,1
22735,0
22736,0
22737,1
22738,1
22739,0
22740,0
22741,0
22742,0
22743,0
22744,0
22745,0
22746,1
22747,0
22748,1
22749,1
22750,1
22751,0
22752,0
22753,1
22754,0
22755,0
22756,0
22757,1
22758,0
22759,0
22760,0
22761,0
22762,1
22763,0
22764,0
22765,0
22766,1
22767,1
22768,1
22769,1
22770,0
22771,0
22772,0
22773,0
22774,0
22775,0
22776,1
22777,0
22778,0
22779,0
22780,0
22781,0
22782,0
22783,0
22784,0
22785,0
22786,0
22787,0
22788,1
22789,1
22790,1
22791,0
22792,1
22793,0
22794,0
22795,0
22796,1
22797,0
22798,0
22799,0
22800,1
22801,0
22802,1
22803,1
22804,1
22805,0
22806,0
22807,0
22808,0
22809,0
22810,1
22811,0
22812,0
22813,1
22814,1
22815,1
22816,0
22817,1
22818,0
22819,0
22820,1
22821,0
22822,1
22823,1
22824,1
22825,1
22826,0
22827,1
22828,1
22829,1
22830,0
22831,0
22832,1
22833,1
22834,1
22835,1
22836,1
22837,0
22838,0
22839,0
22840,0
22841,0
22842,1
22843,1
22844,1
22845,1
22846,0
22847,1
22848,0
22849,1
22850,0
22851,1
22852,0
22853,1
22854,1
22855,0
22856,1
22857,1
22858,1
22859,0
22860,0
22861,1
22862,0
22863,0
22864,0
22865,0
22866,1
22867,1
22868,0
22869,0
22870,0
22871,0
22872,0
22873,0
22874,0
22875,0
22876,0
22877,1
22878,0
22879,0
22880,0
22881,0
22882,0
22883,1
22884,0
22885,0
22886,0
22887,1
22888,1
22889,0
22890,0
22891,0
22892,0
22893,1
22894,0
22895,1
22896,0
22897,0
22898,0
22899,1
22900,0
22901,0
22902,0
22903,1
22904,0
22905,0
22906,1
22907,0
22908,0
22909,1
22910,0
22911,1
22912,0
22913,0
22914,0
22915,1
22916,0
22917,0
22918,0
22919,0
22920,1
22921,1
22922,1
22923,0
22924,1
22925,0
22926,0
22927,0
22928,0
22929,0
22930,1
22931,0
22932,0
22933,0
22934,1
22935,0
22936,1
22937,0
22938,1
22939,1
22940,0
22941,0
22942,1
22943,0
22944,1
22945,1
22946,0
22947,1
22948,1
22949,0
22950,0
22951,0
22952,0
22953,0
22954,1
22955,1
22956,1
22957,0
22958,1
22959,0
22960,0
22961,1
22962,0
22963,0
22964,0
22965,0
22966,0
22967,1
22968,0
22969,1
22970,1
22971,1
22972,1
22973,1
22974,1
22975,0
22976,0
22977,0
22978,0
22979,1
22980,0
22981,0
22982,1
22983,0
22984,1
22985,0
22986,1
22987,1
22988,0
22989,1
22990,1
22991,1
22992,1
22993,1
22994,1
22995,0
22996,0
22997,0
22998,0
22999,1
23000,0
23001,1
23002,1
23003,0
23004,1
23005,1
23006,1
23007,1
23008,1
23009,0
23010,0
23011,0
23012,1
23013,1
23014,0
23015,0
23016,1
23017,0
23018,0
23019,0
23020,1
23021,0
23022,0
23023,1
23024,0
23025,1
23026,1
23027,0
23028,0
23029,1
23030,1
23031,0
23032,0
23033,0
23034,1
23035,1
23036,0
23037,1
23038,1
23039,1
23040,1
23041,0
23042,1
23043,1
23044,1
23045,1
23046,0
23047,0
23048,1
23049,1
23050,1
23051,1
23052,0
23053,0
23054,0
23055,1
23056,1
23057,0
23058,1
23059,0
23060,0
23061,0
23062,0
23063,0
23064,1
23065,0
23066,0
23067,0
23068,1
23069,0
23070,1
23071,1
23072,0
23073,1
23074,1
23075,0
23076,0
23077,0
23078,1
23079,1
23080,0
23081,0
23082,0
23083,1
23084,1
23085,1
23086,0
23087,1
23088,1
23089,1
23090,1
23091,0
23092,0
23093,0
23094,1
23095,0
23096,0
23097,0
23098,0
23099,1
23100,1
23101,0
23102,1
23103,0
23104,1
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,1
23113,1
23114,1
23115,0
23116,1
23117,1
23118,0
23119,0
23120,0
23121,0
23122,0
23123,0
23124,0
23125,1
23126,1
23127,0
23128,0
23129,0
23130,1
23131,1
23132,1
23133,0
23134,1
23135,1
23136,0
23137,0
23138,1
23139,1
23140,1
23141,1
23142,0
23143,1
23144,0
23145,0
23146,1
23147,1
23148,0
23149,0
23150,1
23151,1
23152,0
23153,0
23154,0
23155,1
23156,1
23157,1
23158,1
23159,1
23160,1
23161,0
23162,1
23163,0
23164,0
23165,1
23166,0
23167,1
23168,0
23169,0
23170,1
23171,0
23172,1
23173,0
23174,1
23175,1
23176,1
23177,0
23178,1
23179,0
23180,0
23181,0
23182,0
23183,1
23184,1
23185,0
23186,0
23187,0
23188,1
23189,0
23190,0
23191,0
23192,0
23193,1
23194,1
23195,1
23196,0
23197,1
23198,0
23199,1
23200,0
23201,0
23202,0
23203,0
23204,1
23205,0
23206,0
23207,1
23208,0
23209,1
23210,0
23211,1
23212,0
23213,1
23214,1
23215,0
23216,0
23217,1
23218,0
23219,0
23220,0
23221,1
23222,1
23223,1
23224,0
23225,1
23226,0
23227,0
23228,1
23229,0
23230,1
23231,1
23232,0
23233,0
23234,0
23235,1
23236,0
23237,0
23238,1
23239,1
23240,0
23241,1
23242,0
23243,1
23244,1
23245,0
23246,0
23247,1
23248,1
23249,0
23250,1
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,1
23259,0
23260,1
23261,1
23262,0
23263,1
23264,0
23265,0
23266,0
23267,1
23268,1
23269,1
23270,0
23271,1
23272,1
23273,0
23274,0
23275,1
23276,0
23277,1
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,0
23285,0
23286,0
23287,0
23288,1
23289,1
23290,0
23291,1
23292,0
23293,0
23294,0
23295,1
23296,0
23297,1
23298,1
23299,0
23300,1
23301,0
23302,1
23303,0
23304,1
23305,1
23306,0
23307,1
23308,0
23309,1
23310,0
23311,1
23312,0
23313,0
23314,0
23315,0
23316,0
23317,1
23318,0
23319,0
23320,0
23321,0
23322,0
23323,0
23324,1
23325,0
23326,1
23327,1
23328,1
23329,0
23330,0
23331,0
23332,0
23333,0
23334,1
23335,0
23336,0
23337,0
23338,0
23339,0
23340,0
23341,0
23342,0
23343,1
23344,0
23345,1
23346,0
23347,1
23348,0
23349,0
23350,1
23351,1
23352,0
23353,1
23354,0
23355,0
23356,0
23357,1
23358,1
23359,0
23360,0
23361,0
23362,1
23363,0
23364,0
23365,0
23366,0
23367,0
23368,0
23369,0
23370,1
23371,1
23372,1
23373,1
23374,0
23375,1
23376,1
23377,1
23378,0
23379,0
23380,1
23381,1
23382,0
23383,0
23384,1
23385,0
23386,1
23387,0
23388,0
23389,0
23390,0
23391,1
23392,1
23393,0
23394,0
23395,0
23396,0
23397,1
23398,1
23399,1
23400,0
23401,1
23402,1
23403,0
23404,1
23405,0
23406,0
23407,0
23408,1
23409,0
23410,1
23411,0
23412,1
23413,0
23414,0
23415,0
23416,1
23417,1
23418,1
23419,0
23420,0
23421,1
23422,0
23423,0
23424,1
23425,0
23426,0
23427,0
23428,0
23429,0
23430,1
23431,1
23432,0
23433,0
23434,0
23435,1
23436,0
23437,0
23438,1
23439,0
23440,1
23441,1
23442,1
23443,0
23444,0
23445,0
23446,1
23447,0
23448,1
23449,0
23450,0
23451,1
23452,1
23453,1
23454,1
23455,1
23456,1
23457,0
23458,1
23459,1
23460,0
23461,1
23462,0
23463,0
23464,0
23465,0
23466,0
23467,0
23468,1
23469,1
23470,0
23471,0
23472,1
23473,1
23474,1
23475,0
23476,1
23477,1
23478,1
23479,1
23480,0
23481,0
23482,0
23483,0
23484,1
23485,1
23486,0
23487,1
23488,0
23489,0
23490,0
23491,1
23492,1
23493,1
23494,1
23495,1
23496,1
23497,1
23498,1
23499,0
23500,0
23501,1
23502,0
23503,0
23504,1
23505,0
23506,1
23507,1
23508,0
23509,1
23510,0
23511,0
23512,0
23513,1
23514,0
23515,0
23516,0
23517,1
23518,0
23519,0
23520,1
23521,0
23522,0
23523,0
23524,0
23525,1
23526,0
23527,1
23528,1
23529,0
23530,1
23531,0
23532,0
23533,0
23534,0
23535,0
23536,1
23537,1
23538,1
23539,0
23540,0
23541,0
23542,0
23543,0
23544,0
23545,0
23546,1
23547,1
23548,1
23549,1
23550,0
23551,1
23552,0
23553,0
23554,0
23555,0
23556,1
23557,0
23558,0
23559,0
23560,0
23561,1
23562,0
23563,0
23564,0
23565,0
23566,0
23567,0
23568,0
23569,0
23570,0
23571,0
23572,1
23573,1
23574,1
23575,0
23576,1
23577,0
23578,0
23579,1
23580,1
23581,0
23582,0
23583,1
23584,0
23585,1
23586,0
23587,0
23588,0
23589,0
23590,1
23591,0
23592,0
23593,1
23594,0
23595,0
23596,1
23597,1
23598,0
23599,0
23600,1
23601,1
23602,1
23603,0
23604,1
23605,1
23606,0
23607,1
23608,0
23609,0
23610,0
23611,1
23612,0
23613,0
23614,1
23615,0
23616,0
23617,1
23618,0
23619,1
23620,0
23621,0
23622,1
23623,1
23624,0
23625,0
23626,1
23627,0
23628,0
23629,1
23630,1
23631,0
23632,0
23633,1
23634,1
23635,0
23636,0
23637,1
23638,1
23639,0
23640,0
23641,1
23642,0
23643,1
23644,1
23645,1
23646,0
23647,1
23648,1
23649,1
23650,1
23651,0
23652,0
23653,0
23654,1
23655,1
23656,1
23657,0
23658,1
23659,0
23660,0
23661,0
23662,1
23663,1
23664,0
23665,0
23666,0
23667,1
23668,1
23669,1
23670,1
23671,0
23672,0
23673,0
23674,1
23675,0
23676,0
23677,0
23678,0
23679,0
23680,0
23681,0
23682,0
23683,0
23684,1
23685,1
23686,0
23687,0
23688,0
23689,0
23690,0
23691,0
23692,0
23693,1
23694,0
23695,0
23696,1
23697,0
23698,1
23699,0
23700,1
23701,1
23702,0
23703,0
23704,1
23705,1
23706,1
23707,0
23708,0
23709,0
23710,1
23711,1
23712,0
23713,1
23714,0
23715,0
23716,0
23717,1
23718,1
23719,1
23720,1
23721,1
23722,0
23723,0
23724,0
23725,1
23726,1
23727,1
23728,0
23729,1
23730,1
23731,0
23732,0
23733,0
23734,0
23735,0
23736,0
23737,0
23738,1
23739,0
23740,1
23741,1
23742,0
23743,0
23744,1
23745,0
23746,0
23747,0
23748,1
23749,0
23750,1
23751,1
23752,0
23753,0
23754,1
23755,0
23756,1
23757,0
23758,1
23759,1
23760,0
23761,0
23762,1
23763,1
23764,0
23765,1
23766,1
23767,0
23768,0
23769,1
23770,0
23771,0
23772,1
23773,0
23774,0
23775,0
23776,1
23777,0
23778,1
23779,0
23780,1
23781,0
23782,0
23783,1
23784,0
23785,1
23786,1
23787,0
23788,0
23789,0
23790,1
23791,0
23792,1
23793,1
23794,1
23795,1
23796,1
23797,1
23798,0
23799,1
23800,1
23801,1
23802,0
23803,0
23804,1
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,0
23812,0
23813,1
23814,1
23815,0
23816,0
23817,0
23818,1
23819,0
23820,1
23821,1
23822,0
23823,0
23824,1
23825,0
23826,0
23827,0
23828,0
23829,0
23830,0
23831,1
23832,1
23833,0
23834,1
23835,1
23836,1
23837,1
23838,0
23839,0
23840,0
23841,0
23842,0
23843,1
23844,0
23845,1
23846,0
23847,1
23848,1
23849,0
23850,1
23851,0
23852,1
23853,1
23854,1
23855,1
23856,0
23857,0
23858,1
23859,0
23860,0
23861,0
23862,1
23863,0
23864,0
23865,0
23866,0
23867,1
23868,0
23869,0
23870,1
23871,1
23872,1
23873,0
23874,1
23875,1
23876,0
23877,0
23878,0
23879,0
23880,0
23881,1
23882,0
23883,1
23884,1
23885,0
23886,0
23887,0
23888,0
23889,0
23890,1
23891,0
23892,1
23893,0
23894,1
23895,1
23896,0
23897,0
23898,0
23899,0
23900,0
23901,0
23902,1
23903,1
23904,0
23905,0
23906,0
23907,1
23908,0
23909,0
23910,0
23911,0
23912,1
23913,1
23914,1
23915,0
23916,1
23917,0
23918,1
23919,1
23920,1
23921,0
23922,0
23923,0
23924,1
23925,0
23926,1
23927,1
23928,1
23929,1
23930,0
23931,0
23932,0
23933,1
23934,0
23935,1
23936,1
23937,1
23938,0
23939,0
23940,0
23941,0
23942,1
23943,0
23944,1
23945,1
23946,1
23947,0
23948,0
23949,0
23950,0
23951,1
23952,1
23953,0
23954,0
23955,1
23956,0
23957,0
23958,0
23959,0
23960,1
23961,0
23962,0
23963,1
23964,1
23965,0
23966,0
23967,0
23968,0
23969,0
23970,1
23971,1
23972,1
23973,1
23974,1
23975,0
23976,1
23977,0
23978,0
23979,1
23980,1
23981,1
23982,0
23983,0
23984,0
23985,1
23986,1
23987,1
23988,1
23989,1
23990,1
23991,0
23992,0
23993,1
23994,0
23995,1
23996,1
23997,1
23998,0
23999,0
24000,1
24001,0
24002,0
24003,0
24004,1
24005,0
24006,0
24007,1
24008,1
24009,0
24010,1
24011,0
24012,0
24013,0
24014,1
24015,1
24016,0
24017,0
24018,0
24019,0
24020,1
24021,1
24022,1
24023,0
24024,0
24025,1
24026,0
24027,1
24028,0
24029,1
24030,0
24031,1
24032,1
24033,0
24034,0
24035,0
24036,0
24037,1
24038,0
24039,0
24040,1
24041,0
24042,0
24043,0
24044,0
24045,0
24046,1
24047,0
24048,0
24049,0
24050,1
24051,0
24052,1
24053,1
24054,1
24055,1
24056,0
24057,0
24058,0
24059,0
24060,0
24061,0
24062,1
24063,0
24064,0
24065,1
24066,1
24067,1
24068,0
24069,0
24070,1
24071,0
24072,1
24073,1
24074,0
24075,1
24076,0
24077,0
24078,0
24079,1
24080,1
24081,1
24082,1
24083,1
24084,1
24085,0
24086,1
24087,0
24088,1
24089,0
24090,1
24091,1
24092,0
24093,0
24094,0
24095,0
24096,0
24097,0
24098,0
24099,0
24100,0
24101,1
24102,1
24103,0
24104,1
24105,1
24106,0
24107,0
24108,0
24109,0
24110,0
24111,0
24112,1
24113,1
24114,1
24115,1
24116,1
24117,0
24118,0
24119,0
24120,0
24121,1
24122,1
24123,0
24124,1
24125,1
24126,0
24127,1
24128,1
24129,0
24130,0
24131,0
24132,0
24133,0
24134,0
24135,0
24136,1
24137,1
24138,0
24139,0
24140,1
24141,1
24142,0
24143,1
24144,1
24145,1
24146,0
24147,1
24148,1
24149,1
24150,0
24151,1
24152,1
24153,0
24154,0
24155,0
24156,1
24157,0
24158,1
24159,0
24160,0
24161,1
24162,0
24163,0
24164,0
24165,0
24166,0
24167,1
24168,1
24169,1
24170,0
24171,0
24172,0
24173,0
24174,0
24175,0
24176,1
24177,1
24178,0
24179,1
24180,0
24181,0
24182,1
24183,1
24184,0
24185,1
24186,0
24187,1
24188,1
24189,0
24190,1
24191,1
24192,1
24193,0
24194,0
24195,0
24196,1
24197,0
24198,0
24199,1
24200,0
24201,1
24202,1
24203,0
24204,1
24205,0
24206,1
24207,1
24208,1
24209,1
24210,0
24211,1
24212,0
24213,0
24214,0
24215,0
24216,0
24217,0
24218,1
24219,1
24220,0
24221,0
24222,1
24223,1
24224,0
24225,1
24226,0
24227,0
24228,1
24229,1
24230,0
24231,1
24232,1
24233,0
24234,0
24235,0
24236,1
24237,0
24238,1
24239,0
24240,0
24241,1
24242,1
24243,0
24244,1
24245,1
24246,0
24247,0
24248,1
24249,0
24250,1
24251,0
24252,1
24253,0
24254,1
24255,0
24256,0
24257,1
24258,0
24259,0
24260,0
24261,0
24262,0
24263,1
24264,1
24265,1
24266,0
24267,0
24268,0
24269,0
24270,0
24271,1
24272,0
24273,1
24274,0
24275,1
24276,1
24277,0
24278,0
24279,1
24280,0
24281,1
24282,0
24283,1
24284,0
24285,0
24286,1
24287,0
24288,1
24289,0
24290,0
24291,0
24292,0
24293,0
24294,0
24295,0
24296,1
24297,1
24298,1
24299,0
24300,0
24301,0
24302,0
24303,0
24304,1
24305,1
24306,1
24307,0
24308,0
24309,1
24310,0
24311,0
24312,1
24313,0
24314,0
24315,0
24316,0
24317,0
24318,0
24319,0
24320,1
24321,0
24322,1
24323,0
24324,0
24325,0
24326,0
24327,0
24328,0
24329,0
24330,1
24331,0
24332,1
24333,1
24334,1
24335,0
24336,0
24337,1
24338,0
24339,0
24340,1
24341,0
24342,0
24343,1
24344,0
24345,1
24346,0
24347,1
24348,1
24349,1
24350,1
24351,0
24352,1
24353,0
24354,0
24355,0
24356,1
24357,0
24358,1
24359,1
24360,0
24361,0
24362,0
24363,0
24364,0
24365,0
24366,0
24367,0
24368,0
24369,1
24370,0
24371,0
24372,1
24373,1
24374,0
24375,0
24376,0
24377,0
24378,1
24379,1
24380,0
24381,0
24382,0
24383,1
24384,0
24385,0
24386,1
24387,0
24388,0
24389,0
24390,0
24391,1
24392,0
24393,0
24394,0
24395,1
24396,1
24397,1
24398,1
24399,0
24400,1
24401,0
24402,0
24403,0
24404,1
24405,0
24406,1
24407,0
24408,1
24409,1
24410,1
24411,1
24412,1
24413,0
24414,1
24415,0
24416,0
24417,0
24418,1
24419,0
24420,0
24421,0
24422,1
24423,1
24424,1
24425,0
24426,1
24427,0
24428,0
24429,0
24430,1
24431,1
24432,1
24433,0
24434,1
24435,0
24436,1
24437,0
24438,1
24439,0
24440,1
24441,0
24442,1
24443,0
24444,1
24445,0
24446,0
24447,1
24448,1
24449,0
24450,0
24451,0
24452,0
24453,0
24454,0
24455,0
24456,0
24457,1
24458,0
24459,1
24460,1
24461,0
24462,1
24463,0
24464,1
24465,0
24466,1
24467,0
24468,0
24469,0
24470,1
24471,0
24472,0
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,0
24480,1
24481,0
24482,1
24483,1
24484,0
24485,0
24486,1
24487,0
24488,0
24489,0
24490,1
24491,1
24492,1
24493,0
24494,0
24495,0
24496,1
24497,0
24498,1
24499,0
24500,1
24501,0
24502,1
24503,0
24504,0
24505,1
24506,1
24507,0
24508,1
24509,0
24510,0
24511,1
24512,1
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,1
24520,0
24521,1
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,1
24529,1
24530,1
24531,0
24532,0
24533,0
24534,1
24535,1
24536,0
24537,0
24538,0
24539,1
24540,0
24541,1
24542,1
24543,0
24544,1
24545,1
24546,0
24547,1
24548,0
24549,0
24550,0
24551,0
24552,0
24553,0
24554,0
24555,1
24556,0
24557,1
24558,0
24559,1
24560,0
24561,1
24562,0
24563,0
24564,0
24565,0
24566,1
24567,0
24568,0
24569,0
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,1
24577,0
24578,1
24579,0
24580,0
24581,0
24582,1
24583,0
24584,1
24585,1
24586,0
24587,1
24588,0
24589,0
24590,0
24591,0
24592,0
24593,1
24594,0
24595,0
24596,1
24597,0
24598,1
24599,1
24600,0
24601,0
24602,0
24603,1
24604,1
24605,0
24606,0
24607,1
24608,1
24609,1
24610,0
24611,0
24612,0
24613,0
24614,0
24615,1
24616,0
24617,0
24618,0
24619,1
24620,0
24621,0
24622,1
24623,0
24624,1
24625,1
24626,0
24627,1
24628,0
24629,0
24630,0
24631,0
24632,1
24633,0
24634,0
24635,0
24636,1
24637,1
24638,0
24639,0
24640,0
24641,1
24642,1
24643,0
24644,0
24645,1
24646,1
24647,0
24648,0
24649,0
24650,0
24651,0
24652,0
24653,1
24654,0
24655,0
24656,1
24657,1
24658,0
24659,0
24660,0
24661,0
24662,1
24663,0
24664,0
24665,1
24666,1
24667,1
24668,1
24669,0
24670,0
24671,0
24672,0
24673,1
24674,1
24675,0
24676,0
24677,0
24678,1
24679,1
24680,1
24681,0
24682,0
24683,0
24684,0
24685,1
24686,1
24687,0
24688,0
24689,0
24690,0
24691,0
24692,0
24693,0
24694,0
24695,1
24696,1
24697,1
24698,0
24699,0
24700,0
24701,0
24702,0
24703,1
24704,1
24705,1
24706,0
24707,0
24708,0
24709,0
24710,0
24711,1
24712,0
24713,0
24714,0
24715,0
24716,0
24717,0
24718,0
24719,0
24720,1
24721,0
24722,1
24723,1
24724,1
24725,0
24726,1
24727,0
24728,0
24729,0
24730,1
24731,0
24732,1
24733,0
24734,0
24735,1
24736,1
24737,1
24738,0
24739,1
24740,0
24741,0
24742,1
24743,0
24744,0
24745,0
24746,0
24747,1
24748,0
24749,0
24750,0
24751,0
24752,1
24753,0
24754,0
24755,0
24756,0
24757,0
24758,1
24759,1
24760,0
24761,0
24762,1
24763,1
24764,0
24765,0
24766,1
24767,1
24768,0
24769,0
24770,0
24771,1
24772,1
24773,0
24774,0
24775,0
24776,0
24777,1
24778,0
24779,0
24780,1
24781,0
24782,1
24783,1
24784,1
24785,0
24786,1
24787,0
24788,1
24789,0
24790,0
24791,0
24792,1
24793,0
24794,0
24795,0
24796,0
24797,0
24798,1
24799,1
24800,1
24801,1
24802,1
24803,0
24804,1
24805,1
24806,1
24807,1
24808,1
24809,0
24810,1
24811,1
24812,1
24813,0
24814,0
24815,0
24816,0
24817,0
24818,1
24819,0
24820,1
24821,0
24822,1
24823,0
24824,0
24825,0
24826,1
24827,1
24828,1
24829,1
24830,1
24831,0
24832,0
24833,1
24834,0
24835,0
24836,1
24837,1
24838,0
24839,1
24840,1
24841,1
24842,0
24843,1
24844,0
24845,1
24846,0
24847,1
24848,0
24849,0
24850,0
24851,0
24852,0
24853,1
24854,1
24855,1
24856,0
24857,0
24858,0
24859,1
24860,0
24861,0
24862,0
24863,0
24864,0
24865,0
24866,1
24867,0
24868,0
24869,0
24870,0
24871,1
24872,0
24873,0
24874,0
24875,1
24876,0
